hotelId,name,location,rating,price,lat,lon,image,review
1,Orchard Hotel Singapore,Orchard,4.6,8.377.711,1.307546,103.828418,"https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10023020-1340x1354-FIT_AND_TRIM-0fd9315000632d2bce3ac1c541d6c111.jpeg?tr=q-40,w-740,h-465&_src=imagekit",6.1
2,Sheraton Tower Singapore,Orchard,5,5.939.033,1.3117173,103.836395,https://d1nabgopwop1kh.cloudfront.net/v2/hotel-asset/TzEv3ZUmG4/4Dz22hvmO9Fpk5Z+U7PwXyiqdzNkLR7Z4u0jjEFWz8dkKav4/4eX7q3Dh/1Xv/NOt79sh0ss6MiQBKDWNCwXfjv1U99f60cTYv/Huq53X5jLta2Sch6DAwOonl58Fy1rEYn7dTKtYkQ==,7.6
3,M Social Singapore,Clarke Quay,5,6.257.284,1.2906982,103.837352,"https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10023196-1728x1354-FIT_AND_TRIM-0a05e13622592e4fc9252f6aa5d57943.jpeg?tr=q-40,w-740,h-465&_src=imagekit",7.3
4,Swissotel The Stamford,Marina Bay,4.7,5.255.559,1.2933126,103.8534211,"https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/20037192-36d4e7ce6037bff2e62157cc1b131ad7.jpeg?tr=q-40,w-740,h-465&_src=imagekit",8.7
5,Crowne Plaza CHANGI AIRPORT,Changi,3.6,3.965.965,1.3584824,103.9878819,"https://ik.imagekit.io/tvlk/apr-asset/r325MvEp4gIyN56L3g2bGQB6I8gh2Ta0Np7nAAxGQ7RHPPekSgfL2UoKQ4Kzwub3/imageRepo/7/0/108/895/739/SINCP_5983125914_P.jpg?tr=q-40,w-740,h-465&_src=imagekit",8.1
6,ibis budget Singapore Pearl,Geylang,3,2.196.176,1.3115565,103.8791896,"https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10010232-05a78ab37ea1de520e3dbb2b9ef27b02.jpeg?tr=q-40,w-740,h-465&_src=imagekit",6.2
7,Hotel Calmo Chinatown,Chinatown,5,1.402.810,1.282555,103.8441185,"https://ik.imagekit.io/tvlk/apr-asset/Ixf4aptF5N2Qdfmh4fGGYhTN274kJXuNMkUAzpL5HuD9jzSxIGG5kZNhhHY-p7nw/hotel/asset/67813724-43515a9789bed3af76d97fa0783a8cbf.jpeg?tr=q-40,w-740,h-465&_src=imagekit",8
8,Days Hotel Singapore At Zhongshan Park,Novena,3.9,2.602.930,1.3269884,103.8474169,"https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10009516-2031x1354-FIT_AND_TRIM-5fe63ece94aef51665ae2b32ec1792b7.jpeg?tr=q-40,w-740,h-465&_src=imagekit",8.5
9,New Cape Inn,Chinatown,4.2,1.562.165,1.2855281,103.8340735,"https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10009437-2048x1122-FIT_AND_TRIM-8a025c0d74bfb1dad29bd0f123f32b6e.jpeg?tr=q-40,w-740,h-465&_src=imagekit",5.4
10,K Hotel Aliwal (Premier),Bugis,4.6,1.118.519,1.3018919,103.86111,"https://ik.imagekit.io/tvlk/apr-asset/Ixf4aptF5N2Qdfmh4fGGYhTN274kJXuNMkUAzpL5HuD9jzSxIGG5kZNhhHY-p7nw/hotel/asset/67805832-f55f7884b39663d8181542865935d97f.jpeg?tr=q-40,w-740,h-465&_src=imagekit",5.1
11,Arianna Hotel,Little India,3.2,1.196.257,1.3090388,103.8558241,"https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10011339-2048x1152-FIT_AND_TRIM-5698a9d1e49461b3d31180023565d855.jpeg?tr=q-40,w-740,h-465&_src=imagekit",5.1
12,Robertson Quay Hotel,Clarke Quay,4.5,2.999.666,1.2912618,[phone],"https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10011338-2048x1352-FIT_AND_TRIM-c85f249577dc03b3d98c88d242204dcc.jpeg?tr=q-40,w-740,h-465&_src=imagekit",5.2
13,Summer View Hotel (SG Clean and Staycation Approved),Bugis,4.7,2.082.391,1.3016266,103.8501482,"https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10009515-2048x1367-FIT_AND_TRIM-42025293ceb7eaffde20f96089d12bcf.jpeg?tr=q-40,w-740,h-465&_src=imagekit",6.5
14,Hotel 81 Premier Hollywood ,Geylang,3.5,842.494,1.3046818,103.8567388,"https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10007554-2029x1354-FIT_AND_TRIM-eef3da99dc9655f84f21600c56b1a71f.jpeg?tr=q-40,w-740,h-465&_src=imagekit",7.9
15,K Hotel 14,Geylang,3.6,885.494,1.3112087,103.8753745,"https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/20019000-c70d5a431888838f3fa81a84482a7349.jpeg?tr=q-40,w-740,h-465&_src=imagekit",7.9
16,iStay inn Singapore,Chinatown,4.4,2.089.384,1.2831006,103.8453035,"https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10009375-239b572eb2ea522da421ebc038389a11.jpeg?tr=q-40,w-740,h-465&_src=imagekit",6.8
17,Capri by Fraser China Square,Chinatown,4.7,3.768.137,1.2839864,103.846059,"https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/20020075-dd8d34974282a37964b9d9697835500d.jpeg?tr=q-40,w-740,h-465&_src=imagekit",5.4
18,The Capitol Kempinski Hotel Singapore,Marina Bay,4.2,10.512.689,1.2938964,103.8491726,"https://ik.imagekit.io/tvlk/apr-asset/Ixf4aptF5N2Qdfmh4fGGYhTN274kJXuNMkUAzpL5HuD9jzSxIGG5kZNhhHY-p7nw/hotel/asset/67815774-58ac521bbcbede6feadfb77e37d6bdc3.jpeg?tr=q-40,w-740,h-465&_src=imagekit",6.5
19,Hotel 81 Osaka,Chinatown,4.8,1.171.066,1.2817687,103.8284617,"https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10007548-2048x1367-FIT_AND_TRIM-d8f0e58c2afa853d9f5d9c0ed7a47bfe.jpeg?tr=q-40,w-740,h-465&_src=imagekit",7.1
20,Ramada Singapore at Zhongshan Park,Novena,3.9,2.498.751,1.327051,103.8443186,"https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10009517-2031x1354-FIT_AND_TRIM-1303f6caabf4b6a59a869013cd75a3b1.jpeg?tr=q-40,w-740,h-465&_src=imagekit",6.3
21,Porcelain Hotel by JL Asia,Chinatown,3.4,2.260.916,1.2842558,103.8419835,"https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10010558-2048x1526-FIT_AND_TRIM-2483f64bda2aa14e22b2bf1b289ca7dc.jpeg?tr=q-40,w-740,h-465&_src=imagekit",8.9
22,The Fullerton Hotel Singapore,Marina Bay,4.2,8.776.703,1.2847984,103.8522528,"https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/20045398-ce52e8300e3d328948f30944ae0a3517.jpeg?tr=q-40,w-740,h-465&_src=imagekit",7.7
23,Hotel YAN ,Lavender,4.4,2.142.357,1.3118011,103.85831,"https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10010701-2048x1122-FIT_AND_TRIM-77a54be2ddbb5b5e4099cbf959eb51bf.jpeg?tr=q-40,w-740,h-465&_src=imagekit",8.3
24,G4 Station Backpapers Hostel,Bugis,3.8,2.190.483,1.304382,103.8477288,"https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10010698-1920x1536-FIT_AND_TRIM-2ebad22e7cd0f3ac446bae025b329408.jpeg?tr=q-40,w-740,h-465&_src=imagekit",7.5
25,BudgetOne Hotel,Geylang,5,1.010.993,1.3122487,103.8782451,"https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10015163-2408x1319-FIT_AND_TRIM-a3304084c12d574a09ae5ee7e48d7ac7.jpeg?tr=q-40,w-740,h-465&_src=imagekit",8.8
26,Adamson Lodge  Rochor,Little India,3.7,673.995,1.3044498,103.8508669,"https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10010207-1280x960-FIT_AND_TRIM-77361ba9375dc39080f9b2262bbfa88e.jpeg?tr=q-40,w-740,h-465&_src=imagekit",5.3
27,Aqueen Hotel Paya Lebar,Geylang,3.5,3.098.797,1.3220962,103.8894302,"https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10010560-900x500-FIT_AND_TRIM-f618615617c9b15661c4001e91c18f5f.jpeg?tr=q-40,w-740,h-465&_src=imagekit",7.7
28,ibis budget Singapore Sapphire,Geylang,4.3,1.809.877,1.3117607,103.8756021,"https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10010233-6003c5591ce3fa9d2fe97602308bd481.jpeg?tr=q-40,w-740,h-465&_src=imagekit",7.8
29,Hotel 81 Gold ,Geylang,4.5,842.494,1.3117714,103.8756021,"https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10007557-1500x1125-FIT_AND_TRIM-19e24d6df3cd631698e7a7148dae436f.jpeg?tr=q-40,w-740,h-465&_src=imagekit",6.5
30,Holiday Inn Express SINGAPORE CLARKE QUAY,Clarke Quay,4.8,3.668.516,1.2891267,103.8397795,"https://ik.imagekit.io/tvlk/apr-asset/r325MvEp4gIyN56L3g2bGQB6I8gh2Ta0Np7nAAxGQ7RHPPekSgfL2UoKQ4Kzwub3/imageRepo/7/0/125/964/453/SINCQ_6417131178_P.jpg?tr=q-40,w-740,h-465&_src=imagekit",6.8
31,Changi Cove,Changi,4.1,3.515.625,1.3885383,103.974374,"https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10013296-2408x1319-FIT_AND_TRIM-b543437e5cc5ee50296ddcd51dc815be.jpeg?tr=q-40,w-740,h-465&_src=imagekit",5.3
32,Vitoria Hotel,Bugis,4.2,1.622.222,1.2970797,103.8502449,"https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10026447-d90abec4065a617b8815413d3c76188c.jpeg?tr=q-40,w-740,h-465&_src=imagekit",5.1
33,YWCA Fort Canning,Orchard,3.1,3.066.295,1.2974172,103.8430856,"https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10008206-e1a382b1243cbe44963a8a8f2f89d910.jpeg?tr=q-40,w-740,h-465&_src=imagekit",7.3
34,ST Signature Jalan Besar ,Little India,3.3,937.526,1.3054679,103.8526657,"https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/20038236-bb92eff7e445a64ba6127362057cb665.jpeg?tr=q-40,w-740,h-465&_src=imagekit",7
35,Hotel 81 Elegence,Kallang,3.8,918.318,1.3124608,103.858056,"https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10007569-2048x1367-FIT_AND_TRIM-4ca40c7beca1c13fad471e5dd9d726ee.jpeg?tr=q-40,w-740,h-465&_src=imagekit",7.3
36,Perak Hotel,Little India,4.6,1.482.789,1.3046961,103.8510785,"https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10009793-2048x1122-FIT_AND_TRIM-f5cd03137cd189ade170f6cbe9e57015.jpeg?tr=q-40,w-740,h-465&_src=imagekit",6.6
37,Hilton Singapore Orchard ,Orchard,3.7,7.485.758,1.3039119,103.830452,"https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10021762-1767x1354-FIT_AND_TRIM-40a970f31d53ce2e2db5e6a0a7b82ae3.jpeg?tr=q-40,w-740,h-465&_src=imagekit",5.1
38,Dusit Thani Laguna Singapore,Tampines,4.1,5.731.568,1.3231373,103.9602864,"https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/20039297-93dcf7b9cc8d9e86554fbd752bde1a81.jpeg?tr=q-40,w-740,h-465&_src=imagekit",5.4
39,Jayleen 1918 Hotel,Clarke Quay,3.8,1.454.649,1.2878556,[phone],"https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10008368-2048x1122-FIT_AND_TRIM-fdccd73623885b40ac0e9a9bf88a8395.gif?tr=q-40,w-740,h-465&_src=imagekit",7.2
40,Hotel 81 Balestier ,Novena,4.6,918.318,1.3213943,103.8508669,"https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10007571-2048x1367-FIT_AND_TRIM-5310b5810d69c82c48caad036145d95f.jpeg?tr=q-40,w-740,h-465&_src=imagekit",7.4
41,voco Orchard Singapore,Orchard,4.4,4.579.796,"1.3143394,",103.7041612,"https://ik.imagekit.io/tvlk/apr-asset/TzEv3ZUmG4-4Dz22hvmO9NUDzw1DGCIdWl4oPtKumOg=/hotels/1000000/20000/16900/16819/c01bb63e_z.jpg?tr=q-40,w-740,h-465&_src=imagekit",6.7
42,ST Signature Bugis Beach ,Bugis,4.2,937.526,1.2972699,103.8544493,"https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/20045141-2c36a8fc60565c70156c361015c1b000.jpeg?tr=q-40,w-740,h-465&_src=imagekit",5.4
43,Hotel NuVe Heritage,Bugis,3.3,2.741.654,1.2964786,103.853112,"https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10010503-2048x1536-FIT_AND_TRIM-f117cd6aa651f1e248d48c1c11dfe285.jpeg?tr=q-40,w-740,h-465&_src=imagekit",5.3
44,Hotel G Singapore ,Bugis,4.9,2.724.844,1.3009815,103.8493377,"https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10024466-afcee847f9cceb6717289004fe3afd42.jpeg?tr=q-40,w-740,h-465&_src=imagekit",6.9
45,Campbell Inn,Little India,3.3,741.394,1.3049696,103.8505736,"https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/67737963-736x442-FIT_AND_TRIM-c57fbedad307ca713520976d348e8a27.jpeg?tr=q-40,w-740,h-465&_src=imagekit",8.3
46,Link Hotel Singapore,Chinatown,3.5,1.357.842,1.2848638,103.8321775,"https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10010433-1802x1354-FIT_AND_TRIM-d7610c510748babac7e0c7d73b494016.jpeg?tr=q-40,w-740,h-465&_src=imagekit",9
47,Holiday Inn SINGAPORE ORCHARD CITY CENTRE,Orchard,3.4,5.272.323,1.3023027,103.8389103,"https://ik.imagekit.io/tvlk/apr-asset/r325MvEp4gIyN56L3g2bGQB6I8gh2Ta0Np7nAAxGQ7RHPPekSgfL2UoKQ4Kzwub3/imageRepo/5/0/91/523/157/SINPV_5433393834_P.jpg?tr=q-40,w-740,h-465&_src=imagekit",5.9
48,Hilton Garden Inn  Singapore Serangoon,Little India,4.8,3.554.375,1.3083922,103.8498529,"https://ik.imagekit.io/tvlk/apr-asset/TzEv3ZUmG4-4Dz22hvmO9NUDzw1DGCIdWl4oPtKumOg=/hotels/10000000/9630000/9625800/9625754/ba3dc114_z.jpg?tr=q-40,w-740,h-465&_src=imagekit",6.5
49,Pan Pacific Singapore,Marina Bay,5,7.217.774,1.2966896,103.8404595,"https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/20025845-47fdbb79dbb662558cd389cd035c21c4.jpeg?tr=q-40,w-740,h-465&_src=imagekit",7.7
50,K Hotel 1515,Geylang,3.2,708.396,1.3131962,103.8759457,"https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/20047999-55f84ee14452815243722517ab50094e.jpeg?tr=q-40,w-740,h-465&_src=imagekit",5.9
